city,gender,age,practice_traditional_food,health_factor
Jakarta,Female,31,Agree,Disagree
Jakarta,Female,36,Strongly Agree,Neither agree nor disagree
Jakarta,Male,24,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Female,63,Agree,Neither agree nor disagree
Jakarta,Male,43,Agree,Strongly Disagree
Jakarta,Female,47,Agree,Disagree
Jakarta,Female,28,Agree,Agree
Jakarta,Female,48,Agree,Disagree
Jakarta,Female,36,Agree,Neither agree nor disagree
Jakarta,Female,39,Agree,Strongly Agree
Jakarta,Male,53,Agree,Disagree
Jakarta,Male,57,Strongly Agree,Neither agree nor disagree
Jakarta,Female,46,Strongly Agree,Disagree
Jakarta,Female,53,Strongly Agree,Disagree
Jakarta,Male,58,Agree,Strongly Agree
Jakarta,Female,62,Strongly Agree,Agree
Jakarta,Male,41,Agree,Strongly Agree
Jakarta,Male,61,Strongly Agree,Neither agree nor disagree
Jakarta,Female,23,Agree,Strongly Agree
Jakarta,Female,27,Strongly Agree,Strongly Agree
Jakarta,Female,38,Disagree,Disagree
Jakarta,Female,24,Neither agree nor disagree,Agree
Jakarta,Female,33,Strongly Agree,Neither agree nor disagree
Jakarta,Female,27,Agree,Disagree
Jakarta,Female,54,Neither agree nor disagree,Strongly Disagree
Jakarta,Female,30,Disagree,Disagree
Jakarta,Female,61,Neither agree nor disagree,Strongly Agree
Jakarta,Male,24,Agree,Disagree
Jakarta,Male,33,Neither agree nor disagree,Strongly Agree
Jakarta,Female,31,Agree,Agree
Jakarta,Male,25,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Female,34,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Male,28,Neither agree nor disagree,Strongly Agree
Jakarta,Male,35,Strongly Agree,Neither agree nor disagree
Jakarta,Male,63,Strongly Agree,Strongly Agree
Jakarta,Female,41,Strongly Agree,Strongly Agree
Jakarta,Female,30,Agree,Agree
Jakarta,Female,27,Neither agree nor disagree,Disagree
Jakarta,Female,32,Disagree,Disagree
Jakarta,Female,29,Neither agree nor disagree,Agree
Jakarta,Male,31,Neither agree nor disagree,Disagree
Jakarta,Female,27,Disagree,Disagree
Jakarta,Female,37,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Male,36,Disagree,Disagree
Jakarta,Male,38,Strongly Agree,Strongly Agree
Jakarta,Female,63,Disagree,Disagree
Jakarta,Male,40,Neither agree nor disagree,Agree
Jakarta,Male,30,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Male,33,Neither agree nor disagree,Strongly Agree
Jakarta,Female,29,Agree,Agree
Jakarta,Female,27,Disagree,Disagree
Jakarta,Female,31,Agree,Agree
Jakarta,Female,24,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Female,40,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Female,65,Strongly Agree,Strongly Agree
Jakarta,Female,31,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Female,25,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Male,41,Agree,Neither agree nor disagree
Jakarta,Female,65,Neither agree nor disagree,Strongly Agree
Jakarta,Female,38,Strongly Agree,Strongly Agree
Jakarta,Male,47,Agree,Disagree
Jakarta,Female,28,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Male,48,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Male,27,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Male,39,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Female,53,Disagree,Disagree
Jakarta,Female,57,Neither agree nor disagree,Agree
Jakarta,Female,46,Disagree,Disagree
Jakarta,Female,53,Neither agree nor disagree,Strongly Agree
Jakarta,Female,58,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Male,23,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Male,46,Agree,Agree
Jakarta,Female,34,Disagree,Disagree
Jakarta,Female,30,Agree,Neither agree nor disagree
Jakarta,Female,26,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Female,43,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Male,55,Strongly Agree,Strongly Agree
Jakarta,Male,37,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Male,30,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Female,35,Agree,Agree
Jakarta,Female,29,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Female,41,Strongly Agree,Strongly Agree
Jakarta,Female,31,Disagree,Disagree
Jakarta,Female,36,Neither agree nor disagree,Disagree
Jakarta,Female,52,Neither agree nor disagree,Disagree
Jakarta,Female,64,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Female,35,Agree,Agree
Jakarta,Male,62,Disagree,Disagree
Jakarta,Female,36,Agree,Neither agree nor disagree
Jakarta,Male,52,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Male,55,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Female,34,Strongly Agree,Strongly Agree
Jakarta,Female,30,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Male,61,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Male,23,Agree,Agree
Jakarta,Female,39,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Male,31,Strongly Agree,Strongly Agree
Jakarta,Male,28,Agree,Agree
Jakarta,Male,45,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Female,64,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Female,31,Disagree,Disagree
Jakarta,Female,29,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Female,46,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Female,64,Neither agree nor disagree,Disagree
Jakarta,Female,54,Agree,Agree
Jakarta,Female,47,Disagree,Disagree
Jakarta,Female,28,Agree,Agree
Jakarta,Male,48,Neither agree nor disagree,Disagree
Jakarta,Male,25,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Male,39,Strongly Agree,Strongly Agree
Jakarta,Male,53,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Female,57,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Male,46,Agree,Agree
Jakarta,Male,53,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Male,58,Strongly Agree,Strongly Agree
Jakarta,Female,62,Agree,Agree
Jakarta,Female,33,Disagree,Disagree
Jakarta,Female,37,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Female,32,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Female,35,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Male,31,Agree,Neither agree nor disagree
Jakarta,Male,27,Disagree,Disagree
Jakarta,Female,49,Agree,Agree
Jakarta,Female,55,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Female,54,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Female,47,Strongly Agree,Strongly Agree
Jakarta,Male,28,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Female,48,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Male,26,Agree,Agree
Jakarta,Female,39,Neither agree nor disagree,Agree
Jakarta,Female,53,Strongly Agree,Neither agree nor disagree
Jakarta,Male,57,Agree,Agree
Jakarta,Female,46,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Male,53,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Female,58,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Female,62,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Female,49,Disagree,Agree
Jakarta,Male,38,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Female,25,Strongly Agree,Strongly Agree
Jakarta,Female,33,Agree,Agree
Jakarta,Female,62,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Male,25,Disagree,Disagree
Jakarta,Male,61,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Male,32,Agree,Agree
Jakarta,Male,42,Disagree,Disagree
Jakarta,Male,25,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Female,36,Neither agree nor disagree,Agree
Jakarta,Male,50,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Male,55,Agree,Agree
Jakarta,Male,54,Disagree,Disagree
Jakarta,Male,62,Agree,Neither agree nor disagree
Jakarta,Female,26,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Male,40,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Male,33,Disagree,Disagree
Jakarta,Female,33,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Male,51,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Female,40,Neither agree nor disagree,Strongly Agree
Jakarta,Male,61,Agree,Disagree
Jakarta,Male,27,Disagree,Disagree
Jakarta,Female,29,Agree,Agree
Jakarta,Male,27,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Female,55,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Male,60,Disagree,Disagree
Jakarta,Male,26,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Male,30,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Female,41,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Female,36,Agree,Agree
Jakarta,Female,52,Disagree,Disagree
Jakarta,Female,63,Agree,Agree
Jakarta,Female,28,Neither agree nor disagree,Strongly Agree
Jakarta,Male,30,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Male,61,Strongly Agree,Strongly Agree
Jakarta,Male,26,Neither agree nor disagree,Neither agree nor disagree
Jakarta,Male,27,Neither agree nor disagree,Neither agree nor disagree
Bandung,Male,31,Agree,Agree
Bandung,Female,36,Neither agree nor disagree,Neither agree nor disagree
Bandung,Male,56,Strongly Agree,Strongly Agree
Bandung,Male,63,Agree,Neither agree nor disagree
Bandung,Male,54,Neither agree nor disagree,Agree
Bandung,Female,36,Neither agree nor disagree,Strongly Agree
Bandung,Female,52,Neither agree nor disagree,Neither agree nor disagree
Bandung,Female,63,Neither agree nor disagree,Neither agree nor disagree
Bandung,Female,54,Disagree,Disagree
Bandung,Female,30,Neither agree nor disagree,Neither agree nor disagree
Bandung,Female,43,Strongly Agree,Disagree
Bandung,Female,29,Agree,Agree
Bandung,Female,36,Neither agree nor disagree,Neither agree nor disagree
Bandung,Male,33,Disagree,Disagree
Bandung,Male,60,Neither agree nor disagree,Neither agree nor disagree
Bandung,Male,54,Agree,Agree
Bandung,Female,30,Neither agree nor disagree,Neither agree nor disagree
Bandung,Female,45,Agree,Agree
Bandung,Male,32,Neither agree nor disagree,Neither agree nor disagree
Bandung,Male,25,Neither agree nor disagree,Neither agree nor disagree
Bandung,Male,31,Neither agree nor disagree,Neither agree nor disagree
Bandung,Female,27,Strongly Agree,Strongly Agree
Bandung,Male,52,Strongly Agree,Strongly Agree
Bandung,Female,60,Strongly Agree,Strongly Agree
Bandung,Female,25,Agree,Agree
Bandung,Female,31,Agree,Agree
Bandung,Female,36,Agree,Disagree
Bandung,Female,34,Agree,Agree
Bandung,Female,64,Agree,Agree
Bandung,Female,24,Agree,Agree
Bandung,Female,47,Agree,Neither agree nor disagree
Bandung,Female,28,Agree,Agree
Bandung,Female,48,Agree,Agree
Bandung,Male,26,Agree,Neither agree nor disagree
Bandung,Male,39,Agree,Agree
Bandung,Male,53,Neither agree nor disagree,Strongly Agree
Bandung,Male,57,Agree,Neither agree nor disagree
Bandung,Female,46,Disagree,Disagree
Bandung,Male,53,Agree,Agree
Bandung,Male,58,Agree,Disagree
Bandung,Male,50,Agree,Agree
Bandung,Female,54,Strongly Agree,Strongly Agree
Bandung,Female,49,Strongly Agree,Strongly Agree
Bandung,Female,23,Strongly Agree,Neither agree nor disagree
Bandung,Female,41,Agree,Agree
Bandung,Female,62,Neither agree nor disagree,Strongly Agree
Bandung,Male,54,Strongly Agree,Agree
Bandung,Male,50,Agree,Agree
Bandung,Female,34,Neither agree nor disagree,Neither agree nor disagree
Bandung,Female,39,Neither agree nor disagree,Neither agree nor disagree
Bandung,Male,31,Neither agree nor disagree,Neither agree nor disagree
Bandung,Female,27,Neither agree nor disagree,Neither agree nor disagree
Bandung,Male,37,Disagree,Agree
Bandung,Male,56,Neither agree nor disagree,Neither agree nor disagree
Bandung,Male,54,Disagree,Strongly Agree
Bandung,Female,62,Neither agree nor disagree,Neither agree nor disagree
Bandung,Female,56,Neither agree nor disagree,Neither agree nor disagree
Bandung,Female,51,Neither agree nor disagree,Neither agree nor disagree
Bandung,Female,37,Agree,Agree
Bandung,Female,42,Disagree,Disagree
Bandung,Female,49,Agree,Agree
Bandung,Female,54,Neither agree nor disagree,Neither agree nor disagree
Bandung,Female,33,Neither agree nor disagree,Neither agree nor disagree
Bandung,Male,27,Strongly Agree,Neither agree nor disagree
Bandung,Male,35,Neither agree nor disagree,Neither agree nor disagree
Bandung,Male,36,Neither agree nor disagree,Agree
Bandung,Male,26,Agree,Agree
Bandung,Female,63,Neither agree nor disagree,Neither agree nor disagree
Bandung,Female,26,Strongly Agree,Strongly Agree
Bandung,Male,30,Agree,Disagree
Bandung,Female,34,Neither agree nor disagree,Neither agree nor disagree
Bandung,Male,32,Neither agree nor disagree,Neither agree nor disagree
Bandung,Female,33,Neither agree nor disagree,Strongly Agree
Bandung,Male,31,Neither agree nor disagree,Disagree
Bandung,Female,32,Disagree,Agree
Bandung,Female,31,Neither agree nor disagree,Neither agree nor disagree
Bandung,Male,27,Strongly Agree,Neither agree nor disagree
Bandung,Male,28,Agree,Agree
Bandung,Female,56,Disagree,Disagree
Bandung,Female,55,Neither agree nor disagree,Neither agree nor disagree
Bandung,Male,47,Neither agree nor disagree,Neither agree nor disagree
Bandung,Male,28,Neither agree nor disagree,Neither agree nor disagree
Bandung,Male,48,Agree,Agree
Bandung,Female,29,Disagree,Disagree
Bandung,Female,39,Agree,Agree
Bandung,Female,53,Neither agree nor disagree,Neither agree nor disagree
Bandung,Female,57,Neither agree nor disagree,Strongly Disagree
Bandung,Female,46,Strongly Agree,Strongly Agree
Bandung,Female,53,Neither agree nor disagree,Neither agree nor disagree
Bandung,Male,58,Neither agree nor disagree,Strongly Disagree
Bandung,Female,45,Agree,Disagree
Bandung,Male,54,Neither agree nor disagree,Neither agree nor disagree
Bandung,Female,35,Strongly Agree,Strongly Agree
Bandung,Female,29,Agree,Strongly Disagree
Bandung,Female,29,Neither agree nor disagree,Neither agree nor disagree
Bandung,Female,62,Neither agree nor disagree,Neither agree nor disagree
Bandung,Female,54,Neither agree nor disagree,Neither agree nor disagree
Bandung,Male,37,Disagree,Disagree
Bandung,Female,39,Neither agree nor disagree,Neither agree nor disagree
Bandung,Female,28,Neither agree nor disagree,Neither agree nor disagree
Bandung,Female,31,Neither agree nor disagree,Neither agree nor disagree
Bandung,Female,28,Agree,Agree
Bandung,Female,33,Disagree,Agree
Bandung,Female,64,Agree,Agree
Bandung,Female,54,Neither agree nor disagree,Neither agree nor disagree
Bandung,Female,62,Neither agree nor disagree,Strongly Agree
Bandung,Male,50,Strongly Agree,Strongly Agree
Bandung,Male,38,Neither agree nor disagree,Neither agree nor disagree
Bandung,Female,33,Neither agree nor disagree,Neither agree nor disagree
Bandung,Male,27,Agree,Agree
Bandung,Female,43,Neither agree nor disagree,Neither agree nor disagree
Bandung,Male,49,Strongly Agree,Strongly Agree
Bandung,Female,40,Agree,Agree
Bandung,Male,35,Neither agree nor disagree,Neither agree nor disagree
Bandung,Female,29,Strongly Agree,Strongly Agree
Bandung,Female,57,Strongly Agree,Strongly Agree
Bandung,Female,34,Strongly Agree,Strongly Agree
Bandung,Female,28,Disagree,Disagree
Bandung,Female,34,Neither agree nor disagree,Disagree
Bandung,Male,55,Strongly Agree,Strongly Agree
Bandung,Male,46,Agree,Agree
Bandung,Female,30,Neither agree nor disagree,Neither agree nor disagree
Bandung,Female,41,Disagree,Disagree
Bandung,Male,26,Neither agree nor disagree,Strongly Agree
Bandung,Female,29,Agree,Agree
Bandung,Male,31,Neither agree nor disagree,Neither agree nor disagree
Bandung,Male,36,Agree,Neither agree nor disagree
Bandung,Male,52,Neither agree nor disagree,Neither agree nor disagree
Bandung,Female,60,Strongly Agree,Strongly Agree
Bandung,Female,54,Strongly Agree,Neither agree nor disagree
Bandung,Female,41,Strongly Agree,Disagree
Bandung,Female,60,Strongly Agree,Strongly Agree
Bandung,Female,27,Agree,Agree
Bandung,Female,52,Disagree,Disagree
Bandung,Female,56,Agree,Agree
Bandung,Female,45,Neither agree nor disagree,Neither agree nor disagree
Bandung,Male,30,Neither agree nor disagree,Neither agree nor disagree
Bandung,Male,61,Strongly Agree,Strongly Agree
Bandung,Male,25,Neither agree nor disagree,Neither agree nor disagree
Bandung,Male,25,Neither agree nor disagree,Neither agree nor disagree
Bandung,Female,26,Agree,Agree
Bandung,Female,36,Neither agree nor disagree,Neither agree nor disagree
Bandung,Male,52,Strongly Agree,Strongly Agree
Bandung,Male,64,Agree,Neither agree nor disagree
Bandung,Female,54,Neither agree nor disagree,Strongly Agree
Bandung,Male,40,Neither agree nor disagree,Strongly Agree
Bandung,Male,60,Neither agree nor disagree,Neither agree nor disagree
Bandung,Male,35,Strongly Agree,Strongly Agree
Bandung,Female,56,Strongly Agree,Strongly Agree
Bandung,Male,49,Strongly Agree,Neither agree nor disagree
Surabaya,Female,38,Strongly Agree,Strongly Agree
Surabaya,Male,31,Agree,Agree
Surabaya,Female,36,Neither agree nor disagree,Agree
Surabaya,Female,52,Strongly Agree,Neither agree nor disagree
Surabaya,Female,59,Strongly Agree,Strongly Agree
Surabaya,Female,43,Agree,Agree
Surabaya,Male,47,Neither agree nor disagree,Neither agree nor disagree
Surabaya,Male,28,Strongly Agree,Strongly Agree
Surabaya,Male,48,Strongly Agree,Strongly Agree
Surabaya,Male,36,Neither agree nor disagree,Neither agree nor disagree
Surabaya,Female,39,Neither agree nor disagree,Neither agree nor disagree
Surabaya,Male,53,Agree,Agree
Surabaya,Male,57,Strongly Agree,Strongly Agree
Surabaya,Male,46,Agree,Neither agree nor disagree
Surabaya,Male,53,Neither agree nor disagree,Neither agree nor disagree
Surabaya,Male,58,Strongly Agree,Strongly Agree
Surabaya,Female,62,Strongly Agree,Neither agree nor disagree
Surabaya,Female,54,Neither agree nor disagree,Neither agree nor disagree
Surabaya,Female,43,Strongly Agree,Strongly Agree
Surabaya,Male,32,Strongly Agree,Neither agree nor disagree
Surabaya,Male,42,Strongly Agree,Disagree
Surabaya,Male,38,Strongly Agree,Strongly Agree
Surabaya,Male,41,Agree,Agree
Surabaya,Male,45,Neither agree nor disagree,Disagree
Surabaya,Male,32,Neither agree nor disagree,Strongly Agree
Surabaya,Male,26,Neither agree nor disagree,Agree
Surabaya,Male,31,Strongly Agree,Neither agree nor disagree
Surabaya,Male,25,Agree,Agree
Surabaya,Female,37,Strongly Agree,Strongly Agree
Surabaya,Female,63,Strongly Agree,Neither agree nor disagree
Surabaya,Female,40,Agree,Agree
Surabaya,Female,37,Neither agree nor disagree,Neither agree nor disagree
Surabaya,Female,38,Disagree,Disagree
Surabaya,Female,61,Neither agree nor disagree,Neither agree nor disagree
Surabaya,Female,32,Agree,Agree
Surabaya,Female,27,Neither agree nor disagree,Neither agree nor disagree
Surabaya,Male,62,Agree,Neither agree nor disagree
Surabaya,Female,37,Neither agree nor disagree,Neither agree nor disagree
Surabaya,Male,49,Neither agree nor disagree,Neither agree nor disagree
